fof(rule_1_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (a_approved(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (a_approved(X4)))))).
fof(rule_2_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (x3_s(X0) | x3_e(X0)))).
fof(rule_3_B, axiom, ![X1]: (((a_preaccepted(X1)) | (w_afhandelen_leads(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_4_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (x2_s(X0) | a2_e(X0)))).
fof(rule_5_B, axiom, ?[X0]: (a2_s(X0))).
fof(rule_6_B, axiom, ![X1]: (((tau(X1)) | (a_activated(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_7_B, axiom, ![X0]: (~((w_afhandelen_leads(X0)) & (x2_e(X0))))).
fof(rule_8_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (w_valideren_aanvraag(X0)))).
fof(rule_9_B, axiom, ![X1]: (((tau(X1)) | (x2_s(X1) | x2_e(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_10_B, axiom, ![X0]: (~(((o_accepted(X0)) | (x2_s(X0) | x2_e(X0)) | (x2_s(X0) | x2_e(X0)) | (a2_s(X0) | a2_e(X0))) & (a4_e(X0))))).
fof(rule_11_B, axiom, ![X0]: (~((x3_s(X0)) & (tau(X0))))).
fof(rule_12_B, axiom, ![X0]: (~((l_s(X0)) & (w_completeren_aanvraag(X0))))).
fof(rule_13_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (x3_e(X0))))).
fof(rule_14_B, axiom, ![X1]: ((w_valideren_aanvraag(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (w_valideren_aanvraag(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_15_B, axiom, ![X1]: ((x2_s(X1) | x3_e(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (x2_s(X2) | x3_e(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_16_B, axiom, ![X0]: (~((o_created(X0) | o_sent(X0)) & (x2_e(X0))))).
fof(rule_17_B, axiom, ![X1]: (((w_nabellen_incomplete_dossiers(X1)) | (a4_s(X1) | a4_e(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_18_B, axiom, ![X0]: (~((l_s(X0) | a2_e(X0)) & (x3_e(X0))))).
fof(rule_19_B, axiom, ![X0]: (~((l_s(X0) | o_selected(X0)) & (x2_e(X0))))).
fof(rule_20_B, axiom, ![X0]: (~((o_created(X0) | o_sent(X0)) & (a_cancelled(X0))))).
fof(rule_21_B, axiom, ![X0]: (~((tau(X0)) & (a_approved(X0))))).
fof(rule_22_B, axiom, ![X0]: (~((l_s(X0)) & (x2_s(X0) | x3_e(X0))))).
fof(rule_23_B, axiom, ![X0]: (~((a_accepted(X0)) & (x2_e(X0))))).
fof(rule_24_B, axiom, ![X0]: (~((l_s(X0)) & (o_selected(X0))))).
fof(rule_25_B, axiom, ![X1]: ((l_s(X1) | w_completeren_aanvraag(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_26_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (x3_s(X0) | x3_e(X0)))).
fof(rule_27_B, axiom, ![X0]: (~((o_selected(X0)) & (tau(X0))))).
fof(rule_28_B, axiom, ![X1]: ((a2_s(X1)) => (?[X0]: (x2_s(X0) | x2_e(X0)) & ?[X2]: (l_s(X2) | w_valideren_aanvraag(X2))))).
fof(rule_29_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (x2_s(X0) | x2_e(X0)))).
fof(rule_30_B, axiom, ![X0]: (~((x2_s(X0)) & (x2_e(X0))))).
fof(rule_31_B, axiom, ?[X0]: (l_s(X0))).
fof(rule_32_B, axiom, ![X0]: (~((a4_s(X0) | a4_e(X0)) & (x2_e(X0))))).
fof(rule_33_B, axiom, ![X1]: ((x2_s(X1) | x3_e(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_34_B, axiom, ![X1]: ((o_selected(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (o_selected(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_35_B, axiom, ![X1]: ((a_submitted(X1)) => ?[X0]: (a_partlysubmitted(X0)))).
fof(rule_36_B, axiom, ![X0]: (~((a2_s(X0)) & ((x2_s(X0) | x2_e(X0)) | (x2_s(X0) | x3_e(X0)))))).
fof(rule_37_B, axiom, ![X0]: (~((a_partlysubmitted(X0)) & (x3_s(X0) | x3_e(X0))))).
fof(rule_38_B, axiom, ![X0]: (~((x2_s(X0)) & (o_sent_back(X0))))).
fof(rule_39_B, axiom, ![X0]: (~((tau(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_40_B, axiom, ?[X0]: (x3_s(X0))).
fof(rule_41_B, axiom, ?[X0]: (x2_s(X0))).
fof(rule_42_B, axiom, ![X0]: (~((tau(X0)) & (a_registered(X0))))).
fof(rule_43_B, axiom, ![X0]: (~((l_s(X0)) & (w_beoordelen_fraude(X0))))).
fof(rule_44_B, axiom, ![X0]: (~((l_s(X0) | w_beoordelen_fraude(X0)) & (tau(X0))))).
fof(rule_45_B, axiom, ![X0]: (~((o_declined(X0)) & (x3_e(X0))))).
fof(rule_46_B, axiom, ![X0]: (~((tau(X0)) & (x2_e(X0))))).
fof(rule_47_B, axiom, ![X0]: (~((tau(X0)) & (a_finalized(X0))))).
fof(rule_48_B, axiom, ![X0]: (~((x2_s(X0)) & (a_preaccepted(X0))))).
fof(rule_49_B, axiom, ![X0]: (~((x3_s(X0)) & (x3_e(X0))))).
fof(rule_50_B, axiom, ![X0]: (~((a_declined(X0)) & (x3_e(X0))))).
fof(rule_51_B, axiom, ![X0]: (~((x3_s(X0)) & (o_cancelled(X0))))).
fof(rule_52_B, axiom, ![X0]: (~((x2_s(X0) | x3_e(X0)) & (tau(X0))))).
fof(rule_53_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (l_s(X2) | o_selected(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (l_s(X4) | o_selected(X4)))))).
fof(rule_54_B, axiom, ![X1]: ((a_partlysubmitted(X1)) => ?[X0]: (x3_s(X0) | x3_e(X0)))).
fof(rule_55_B, axiom, ?[X0]: (a4_s(X0))).
fof(rule_56_B, axiom, ![X0]: (~((l_s(X0) | x3_e(X0)) & (o_cancelled(X0))))).
fof(rule_57_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | o_selected(X0))))).
fof(rule_58_B, axiom, ![X0]: (~((w_valideren_aanvraag(X0)) & (tau(X0))))).
fof(rule_59_B, axiom, ![X0]: (~((l_s(X0) | a2_e(X0)) & (tau(X0))))).
fof(rule_60_B, axiom, ![X0]: (~((l_s(X0) | x3_e(X0)) & (w_nabellen_offertes(X0))))).
fof(rule_61_B, axiom, ![X0]: (~((tau(X0)) & (a_activated(X0))))).
fof(rule_62_B, axiom, ![X0]: (~((tau(X0)) & (l_s(X0) | o_selected(X0))))).
fof(rule_63_B, axiom, ![X0]: (~((x2_s(X0)) & (a_accepted(X0))))).
fof(rule_64_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (o_created(X0) | o_sent(X0)) & ~(?[X2]: (a_cancelled(X2)))) | (~(?[X3]: (o_created(X3) | o_sent(X3))) & ?[X4]: (a_cancelled(X4)))))).
fof(rule_65_B, axiom, ![X0]: (~((x3_s(X0)) & (o_declined(X0))))).
fof(rule_66_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (w_completeren_aanvraag(X0)))).
fof(rule_67_B, axiom, ![X0]: (~((a_submitted(X0)) & (x3_s(X0) | x3_e(X0))))).
fof(rule_68_B, axiom, ![X0]: (~((a2_s(X0)) & ((l_s(X0) | w_completeren_aanvraag(X0)) | (x2_s(X0) | a2_e(X0)))))).
fof(rule_69_B, axiom, ![X0]: (~((x2_s(X0)) & (w_afhandelen_leads(X0))))).
fof(rule_70_B, axiom, ![X0]: (~((x2_s(X0)) & (o_created(X0) | o_sent(X0))))).
fof(rule_71_B, axiom, ![X1]: ((x3_s(X1)) => ((?[X0]: (l_s(X0) | a2_e(X0)) & ~(?[X2]: (l_s(X2) | w_beoordelen_fraude(X2))) & ~(?[X3]: (tau(X3)))) | (~(?[X4]: (l_s(X4) | a2_e(X4))) & ?[X5]: (l_s(X5) | w_beoordelen_fraude(X5)) & ~(?[X6]: (tau(X6))) | (~(?[X7]: (l_s(X7) | a2_e(X7))) & ~(?[X8]: (l_s(X8) | w_beoordelen_fraude(X8))) & ?[X9]: (tau(X9))))))).
fof(rule_72_B, axiom, ![X0]: (~((x2_s(X0)) & (a_registered(X0))))).
fof(rule_73_B, axiom, ![X0]: (~((a_activated(X0)) & (x2_e(X0))))).
