fof(rule_1_B, axiom, ![X0]: (~((l_s(X0)) & (tau(X0))))).
fof(rule_2_B, axiom, ![X0]: (~((x3_s(X0)) & (l_s(X0) | repair_simple_(X0))))).
fof(rule_3_B, axiom, ![X1]: ((repair_complex_(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (repair_complex_(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_4_B, axiom, ![X0]: (~((l_s(X0) | repair_complex_(X0)) & (l_s(X0) | repair_simple_(X0))))).
fof(rule_5_B, axiom, ![X0]: (~((archive_repair(X0)) & (end(X0))))).
fof(rule_6_B, axiom, ![X1]: ((analyze_defect(X1)) => ?[X0]: (a2_s(X0) | a2_e(X0)))).
fof(rule_7_B, axiom, ![X1]: ((x3_s(X1)) => ((?[X0]: (l_s(X0) | test_repair(X0)) & ~(?[X2]: (l_s(X2) | repair_complex_(X2))) & ~(?[X3]: (l_s(X3) | repair_simple_(X3)))) | (~(?[X4]: (l_s(X4) | test_repair(X4))) & ?[X5]: (l_s(X5) | repair_complex_(X5)) & ~(?[X6]: (l_s(X6) | repair_simple_(X6))) | (~(?[X7]: (l_s(X7) | test_repair(X7))) & ~(?[X8]: (l_s(X8) | repair_complex_(X8))) & ?[X9]: (l_s(X9) | repair_simple_(X9))))))).
fof(rule_8_B, axiom, ![X1]: ((a2_s(X1) | a2_e(X1)) => ?[X0]: (archive_repair(X0)))).
fof(rule_9_B, axiom, ![X1]: (((l_s(X1) | test_repair(X1)) | (l_s(X1) | repair_complex_(X1)) | (l_s(X1) | repair_simple_(X1))) => ?[X0]: (x3_e(X0)))).
fof(rule_10_B, axiom, ![X0]: (~((register(X0)) & (analyze_defect(X0))))).
fof(rule_11_B, axiom, ![X0]: (~((x3_s(X0)) & (x3_e(X0))))).
fof(rule_12_B, axiom, ![X0]: (~((l_s(X0)) & (repair_complex_(X0))))).
fof(rule_13_B, axiom, ![X0]: (~((test_repair(X0)) & (tau(X0))))).
