fof(rule_1_B, axiom, ![X1]: ((a2_s(X1) | a2_e(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_2_B, axiom, ![X0]: (~((tau(X0)) & (l_s(X0) | code_error(X0))))).
fof(rule_3_B, axiom, ![X0]: (~((tau(X0)) & (x3_s(X0) | x3_e(X0))))).
fof(rule_4_B, axiom, ![X1]: (((tau(X1)) | (x3_s(X1) | x3_e(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_5_B, axiom, ![X0]: (~((l_s(X0)) & (join_pat(X0))))).
fof(rule_6_B, axiom, ![X1]: ((a2_s(X1)) => (?[X0]: (l_s(X0) | reject(X0)) & ?[X2]: (l_s(X2) | code_nok(X2))))).
fof(rule_7_B, axiom, ![X0]: (~(((l_s(X0) | reject(X0)) | (l_s(X0) | code_nok(X0))) & (a2_e(X0))))).
fof(rule_8_B, axiom, ![X0]: (~((x3_s(X0)) & (l_s(X0) | change_diagn(X0))))).
fof(rule_9_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (release(X0)))).
fof(rule_10_B, axiom, ![X1]: (((tau(X1)) | (zdbc_behan(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_11_B, axiom, ![X0]: (~((x2_s(X0)) & (zdbc_behan(X0))))).
fof(rule_12_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (set_status(X0)))).
fof(rule_13_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | code_error(X0))))).
fof(rule_14_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (a2_e(X0)))).
fof(rule_15_B, axiom, ![X0]: (~((tau(X0)) & (l_s(X0) | reopen(X0))))).
fof(rule_16_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (change_end(X0)))).
fof(rule_17_B, axiom, ![X0]: (~((l_s(X0)) & (release(X0))))).
fof(rule_18_B, axiom, ![X0]: (~((storno(X0)) & (tau(X0))))).
fof(rule_19_B, axiom, ![X0]: (~((l_s(X0)) & (manual(X0))))).
fof(rule_20_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (x2_s(X0) | code_ok(X0)) & ~(?[X2]: (l_s(X2) | set_status(X2)))) | (~(?[X3]: (x2_s(X3) | code_ok(X3))) & ?[X4]: (l_s(X4) | set_status(X4)))))).
fof(rule_21_B, axiom, ![X0]: (~((x2_s(X0)) & (l_s(X0) | reopen(X0))))).
fof(rule_22_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (l_s(X2) | delete(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (l_s(X4) | delete(X4)))))).
fof(rule_23_B, axiom, ![X0]: (~((l_s(X0)) & (code_nok(X0))))).
fof(rule_24_B, axiom, ![X0]: (~((delete(X0)) & (tau(X0))))).
fof(rule_25_B, axiom, ![X1]: ((a2_s(X1) | a2_e(X1)) => ?[X0]: (x2_s(X0) | x2_e(X0)))).
fof(rule_26_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (l_s(X0) | change_diagn(X0))))).
fof(rule_27_B, axiom, ![X0]: (~((tau(X0)) & (l_s(X0) | delete(X0))))).
fof(rule_28_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (l_s(X2) | code_error(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (l_s(X4) | code_error(X4)))))).
fof(rule_29_B, axiom, ![X0]: (~((l_s(X0)) & (change_end(X0))))).
fof(rule_30_B, axiom, ![X1]: ((change_end(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (change_end(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_31_B, axiom, ![X0]: (~((l_s(X0)) & (code_error(X0))))).
fof(rule_32_B, axiom, ![X1]: ((code_ok(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (code_ok(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_33_B, axiom, ![X0]: (~((l_s(X0)) & (fin(X0))))).
fof(rule_34_B, axiom, ![X1]: ((x2_s(X1) | x2_e(X1)) => ?[X0]: (l_s(X0) | release(X0)))).
fof(rule_35_B, axiom, ![X0]: (~((l_s(X0) | change_diagn(X0)) & (x3_e(X0))))).
fof(rule_36_B, axiom, ![X0]: (~(((l_s(X0) | billed(X0)) | (x2_s(X0) | x2_e(X0))) & (a2_e(X0))))).
fof(rule_37_B, axiom, ![X1]: ((release(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (release(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_38_B, axiom, ![X1]: ((delete(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (delete(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_39_B, axiom, ![X1]: (((a2_s(X1) | x2_e(X1)) | (l_s(X1) | join_pat(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_40_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (change_diagn(X0)))).
fof(rule_41_B, axiom, ![X0]: (~((change_diagn(X0)) & (tau(X0))))).
fof(rule_42_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (storno(X0)))).
fof(rule_43_B, axiom, ![X0]: (~((reject(X0)) & (tau(X0))))).
fof(rule_44_B, axiom, ![X0]: (~((l_s(X0) | set_status(X0)) & (x2_e(X0))))).
fof(rule_45_B, axiom, ![X0]: (~((a2_s(X0) | a2_e(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_46_B, axiom, ![X0]: (~((x3_s(X0)) & (l_s(X0) | change_end(X0))))).
fof(rule_47_B, axiom, ?[X0]: (a2_s(X0) | a2_e(X0))).
fof(rule_48_B, axiom, ![X1]: ((set_status(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (set_status(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_49_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (a2_s(X0) | a2_e(X0))))).
fof(rule_50_B, axiom, ![X1]: (((x2_s(X1) | fin(X1)) | (l_s(X1) | manual(X1))) => ?[X0]: (x2_e(X0)))).
fof(rule_51_B, axiom, ![X1]: ((tau(X1)) => ?[X0]: (set_status(X0)))).
fof(rule_52_B, axiom, ![X1]: ((l_s(X1)) => ?[X0]: (join_pat(X0)))).
fof(rule_53_B, axiom, ![X0]: (~((l_s(X0) | reopen(X0)) & (x2_e(X0))))).
fof(rule_54_B, axiom, ![X0]: (~((l_s(X0)) & (billed(X0))))).
fof(rule_55_B, axiom, ![X1]: ((x3_s(X1)) => ((?[X0]: (x2_s(X0) | x2_e(X0)) & ~(?[X2]: (l_s(X2) | change_end(X2))) & ~(?[X3]: (l_s(X3) | change_diagn(X3)))) | (~(?[X4]: (x2_s(X4) | x2_e(X4))) & ?[X5]: (l_s(X5) | change_end(X5)) & ~(?[X6]: (l_s(X6) | change_diagn(X6))) | (~(?[X7]: (x2_s(X7) | x2_e(X7))) & ~(?[X8]: (l_s(X8) | change_end(X8))) & ?[X9]: (l_s(X9) | change_diagn(X9))))))).
fof(rule_56_B, axiom, ![X1]: ((x2_s(X1)) => ((?[X0]: (tau(X0)) & ~(?[X2]: (l_s(X2) | reopen(X2)))) | (~(?[X3]: (tau(X3))) & ?[X4]: (l_s(X4) | reopen(X4)))))).
fof(rule_57_B, axiom, ![X0]: (~((l_s(X0) | release(X0)) & (l_s(X0) | code_ok(X0))))).
fof(rule_58_B, axiom, ![X1]: ((storno(X1)) => ((?[X0]: (tau(X0)) & ?[X2]: (storno(X2))) | (~(?[X3]: (tau(X3))))))).
fof(rule_59_B, axiom, ![X0]: (~((x2_s(X0) | x2_e(X0)) & (x2_s(X0) | x2_e(X0))))).
fof(rule_60_B, axiom, ![X0]: (~((l_s(X0)) & (reject(X0))))).
fof(rule_61_B, axiom, ![X0]: (~((code_ok(X0)) & (tau(X0))))).
fof(rule_62_B, axiom, ![X0]: (~((code_error(X0)) & (tau(X0))))).
